iteration,games_started,avg_loss,avg_game_length,wins,draws,nodes_expanded,avg_illegal_prob,acpl
0,261,2.4866805,22.2,5,0,4188925,0,0.0
1,272,2.500505,44.0625,16,0,8371574,0,0.0
2,321,2.5280745,69.47692,65,0,12515516,0,0.0
3,379,2.5387414,87.162605,123,0,16652064,0,0.0
4,413,2.5411787,93.382164,156,1,20802425,0,0.0
5,456,2.5606773,96.86,199,1,24917282,0,0.0
6,517,2.549398,101.24138,258,3,28985865,0,0.0
7,562,2.5478106,109.32353,292,14,33025856,0,0.0
8,604,2.5461695,114.094826,325,23,37053135,0,0.0
9,659,2.547142,119.39454,371,32,40994937,0,0.0
10,714,2.5282092,127.161575,409,49,44905742,0,0.0
11,766,2.5326807,130.21176,449,61,48818565,0,0.0
12,824,2.5342922,137.02113,487,81,52725111,0,0.0
13,886,2.5370274,137.6873,539,91,56632400,0,0.0
14,931,2.5312629,138.14519,577,98,60556706,0,0.0
15,977,2.5301592,138.8835,614,107,64474071,0,0.0
16,1017,2.5365798,139.01051,648,113,68380150,0,0.0
17,1065,2.5386677,140.70334,687,122,72266864,0,0.0
18,1119,2.5400026,141.48088,731,132,76125613,0,0.0
19,1164,2.5488188,141.70154,767,141,79993641,0,0.0
20,1219,2.529984,142.74248,808,155,83856611,0,0.0
21,1273,2.5301144,142.75615,851,166,87716484,0,0.0
22,1326,2.5289285,143.68785,888,182,91581190,0,0.0
23,1372,2.538271,144.44444,923,193,95454973,0,0.0
24,1415,2.5373082,144.19499,958,201,99324724,0,0.0
25,1475,2.5402486,144.85152,1010,209,103164502,0,0.0
26,1524,2.5269928,145.36751,1047,221,106989736,0,0.0
27,1566,2.5267253,145.44656,1081,229,110796625,0,0.0
28,1623,2.5390956,146.11119,1121,246,114594181,0,0.0
29,1667,2.5357854,146.07796,1157,254,118399991,0,0.0
30,1718,2.5333378,146.3632,1198,264,122198568,0,0.0
31,1771,2.5475101,146.79538,1239,276,125992496,0,0.0
32,1826,2.5353634,146.83759,1286,284,129783924,0,0.0
33,1875,2.5316553,146.59727,1324,295,133569583,0,0.0
34,1924,2.5436707,147.24341,1360,308,137338019,0,0.0
35,1977,2.5313787,146.76874,1408,313,141098905,0,0.0
36,2017,2.5370526,146.59227,1439,322,144869960,0,0.0
37,2062,2.52669,147.01108,1473,333,148625921,0,0.0
38,2109,2.533326,147.136,1511,342,152372644,0,0.0
39,2137,2.5374744,147.70813,1532,349,156131085,0,0.0
40,2181,2.5245204,148.15532,1561,364,159865655,0,0.0
41,2239,2.5392418,149.19969,1594,389,163600028,0,0.0
42,2285,2.5362816,149.41696,1630,399,167350597,0,0.0
43,2336,2.5196686,149.55336,1676,404,171067826,0,0.0
44,2374,2.526528,149.11945,1709,409,174789577,0,0.0
45,2423,2.5219522,149.90633,1741,426,178488316,0,0.0
46,2474,2.5234222,150.45175,1778,440,182184671,0,0.0
47,2535,2.5087762,150.21501,1828,451,185877313,0,0.0
48,2577,2.5219688,150.3882,1859,462,189587980,0,0.0
49,2621,2.5332239,150.16321,1895,470,193295679,0,0.0
50,2663,2.5211658,149.83507,1932,475,196980197,0,0.0
51,2702,2.51877,149.84137,1962,484,200671245,0,0.0
52,2752,2.5145566,150.43149,1992,504,204353060,0,0.0
53,2806,2.5187452,150.8655,2029,521,208039520,0,0.0
54,2857,2.5120788,150.89159,2069,532,211726225,0,0.0
55,2911,2.516117,151.24934,2112,543,215407897,0,0.0
56,2963,2.5152867,151.23384,2153,554,219085788,0,0.0
57,2999,2.5136087,151.01714,2181,562,222754619,0,0.0
58,3050,2.5192103,150.64531,2225,569,226384984,0,0.0
59,3102,2.5288653,150.50421,2266,580,230008344,0,0.0
60,3150,2.5145082,150.30096,2304,590,233624932,0,0.0
61,3201,2.5340016,150.09915,2345,600,237231106,0,0.0
62,3236,2.5268543,150.11409,2373,607,240844534,0,0.0
63,3303,2.529384,150.3236,2427,620,244431394,0,0.0
64,3336,2.5141494,150.33052,2456,624,248046205,0,0.0
65,3385,2.530811,150.12976,2496,633,251617497,0,0.0
66,3434,2.515327,150.47986,2534,644,255185816,0,0.0
67,3471,2.5222452,150.56671,2560,655,258763872,0,0.0
68,3529,2.528681,150.67216,2605,668,262337975,0,0.0
69,3561,2.5230708,150.77368,2629,676,265913137,0,0.0
70,3617,2.5294106,150.51563,2675,686,269457895,0,0.0
71,3659,2.521588,150.75021,2703,700,273016976,0,0.0
72,3714,2.5171902,150.77588,2746,712,276572177,0,0.0
73,3765,2.5137963,150.6298,2788,721,280120041,0,0.0
74,3813,2.5226343,150.47118,2825,732,283659923,0,0.0
75,3852,2.5286288,150.58148,2856,740,287197217,0,0.0
76,3898,2.5332851,150.7408,2888,754,290723166,0,0.0
77,3948,2.5264654,150.65384,2929,763,294241983,0,0.0
78,3992,2.5265849,150.8849,2959,777,297769469,0,0.0
79,4040,2.5301156,150.75899,3001,783,301300420,0,0.0
80,4081,2.5339315,150.78014,3034,791,304823015,0,0.0
81,4128,2.5191216,150.80966,3071,801,308329999,0,0.0
82,4172,2.531309,150.8021,3109,807,311843155,0,0.0
83,4220,2.5298386,150.76842,3145,819,315351487,0,0.0
84,4278,2.5285685,150.52386,3189,833,318857849,0,0.0
85,4317,2.5340643,150.57056,3219,842,322377958,0,0.0
86,4364,2.533558,150.63583,3255,853,325889726,0,0.0
87,4407,2.5393384,150.80872,3289,862,329406507,0,0.0
88,4460,2.5363348,150.83444,3330,874,332911420,0,0.0
89,4507,2.523746,150.65726,3370,881,336421740,0,0.0
90,4548,2.534343,150.85228,3400,892,339931302,0,0.0
91,4603,2.5321944,150.75179,3444,903,343428178,0,0.0
92,4635,2.5356822,150.67116,3469,910,346938736,0,0.0
93,4673,2.5309672,150.56102,3502,915,350434777,0,0.0
94,4734,2.5338469,150.55315,3551,927,353912142,0,0.0
95,4771,2.5344024,150.69612,3575,940,357423297,0,0.0
96,4810,2.5234907,150.75516,3608,946,360924789,0,0.0
97,4863,2.5242023,150.87758,3649,958,364411768,0,0.0
98,4906,2.5251918,150.69484,3687,963,367909873,0,0.0
99,4948,2.545266,150.95929,3714,978,371402091,0,0.0
100,4998,2.525078,151.06769,3750,992,374877151,0,0.0
101,5041,2.5349133,151.15695,3783,1002,378347255,0,0.0
102,5086,2.5243266,151.16853,3819,1011,381811460,0,0.0
103,5133,2.541221,151.179,3853,1024,385268359,0,0.0
104,5182,2.5238743,151.05887,3894,1032,388723116,0,0.0
105,5245,2.519339,150.90118,3947,1042,392146334,0,0.0
106,5279,2.5283828,150.93748,3970,1053,395596667,0,0.0
107,5315,2.5224373,150.99821,3998,1061,399053490,0,0.0
108,5357,2.5284204,151.33229,4024,1077,402487785,0,0.0
109,5407,2.5227048,151.12657,4066,1085,405909752,0,0.0
110,5453,2.520883,151.15585,4103,1094,409339237,0,0.0
111,5501,2.5393422,150.9981,4144,1101,412763957,0,0.0
112,5532,2.5296414,150.91963,4169,1107,416195825,0,0.0
113,5571,2.5294523,151.17554,4197,1118,419625460,0,0.0
114,5619,2.5289383,151.23718,4234,1129,423051925,0,0.0
115,5669,2.5369174,151.46149,4271,1142,426475299,0,0.0
116,5706,2.528347,151.55542,4300,1150,429917944,0,0.0
117,5752,2.5270247,151.7067,4332,1164,433356422,0,0.0
118,5788,2.5283363,151.43962,4366,1166,436788778,0,0.0
119,5825,2.521012,151.45035,4394,1175,440224022,0,0.0
120,5872,2.5298736,151.61378,4431,1185,443650430,0,0.0
121,5911,2.531679,151.81131,4459,1196,447074311,0,0.0
122,5955,2.523348,151.86507,4492,1207,450500141,0,0.0
123,6007,2.532224,151.90976,4533,1218,453924899,0,0.0
124,6044,2.5343165,152.0,4560,1228,457361833,0,0.0
125,6093,2.5284913,152.10793,4595,1242,460781283,0,0.0
126,6138,2.5346262,152.17528,4628,1254,464217153,0,0.0
127,6171,2.5407054,152.31548,4651,1264,467656848,0,0.0
128,6210,2.5399442,152.22404,4685,1269,471084873,0,0.0
129,6253,2.5240326,152.26613,4719,1278,474510861,0,0.0
130,6300,2.5380359,152.55212,4751,1293,477934130,0,0.0
131,6348,2.5403113,152.62852,4788,1304,481353059,0,0.0
132,6380,2.5385072,152.75294,4808,1316,484795721,0,0.0
133,6423,2.5173125,152.78076,4839,1328,488220268,0,0.0
134,6467,2.522614,152.69844,4877,1334,491622702,0,0.0
135,6517,2.5335953,152.6285,4920,1341,495015074,0,0.0
136,6562,2.5300162,152.74928,4953,1353,498409630,0,0.0
137,6599,2.5355475,152.72064,4982,1361,501812000,0,0.0
138,6649,2.52863,152.73769,5019,1374,505198253,0,0.0
139,6677,2.5376334,152.86264,5037,1384,508612219,0,0.0
140,6717,2.5327468,152.80684,5069,1392,512012760,0,0.0
141,6762,2.5302734,152.9751,5101,1405,515385692,0,0.0
142,6806,2.5282698,153.04504,5134,1416,518752422,0,0.0
143,6857,2.533871,153.19861,5171,1430,522119763,0,0.0
144,6895,2.5356421,153.20395,5199,1440,525487417,0,0.0
145,6930,2.519931,153.17232,5229,1445,528856282,0,0.0
146,6986,2.5358183,153.13818,5273,1457,532208038,0,0.0
147,7023,2.535033,153.20305,5301,1466,535581354,0,0.0
148,7066,2.515376,153.18062,5337,1473,538935442,0,0.0
149,7112,2.5262942,153.25905,5368,1488,542272169,0,0.0
150,7147,2.5211606,153.34059,5396,1495,545621177,0,0.0
151,7188,2.5362551,153.34001,5426,1506,548956082,0,0.0
152,7239,2.5397105,153.35486,5467,1516,552277618,0,0.0
153,7274,2.528857,153.25107,5497,1521,555614222,0,0.0
154,7325,2.531145,153.34447,5533,1536,558948291,0,0.0
155,7366,2.530626,153.33783,5564,1546,562292186,0,0.0
156,7401,2.539243,153.19916,5596,1549,565624965,0,0.0
157,7446,2.5295844,153.2121,5630,1560,568948946,0,0.0
158,7494,2.5261896,153.41808,5662,1576,572282314,0,0.0
159,7524,2.5294993,153.56728,5681,1587,575634685,0,0.0
160,7564,2.523547,153.53955,5712,1596,578971311,0,0.0
161,7605,2.5274003,153.6292,5741,1608,582307031,0,0.0
162,7639,2.529704,153.5724,5771,1612,585640800,0,0.0
163,7681,2.5247927,153.68108,5801,1624,588977357,0,0.0
164,7730,2.5273702,153.86406,5831,1643,592303095,0,0.0
165,7773,2.5237997,153.86337,5861,1656,595645878,0,0.0
166,7816,2.5305502,153.90662,5894,1666,598979685,0,0.0
167,7865,2.5161197,153.92023,5928,1681,602300526,0,0.0
168,7903,2.535746,153.93436,5958,1689,605639877,0,0.0
169,7937,2.522642,153.93985,5988,1693,608969647,0,0.0
170,7978,2.5352125,153.93396,6020,1702,612288376,0,0.0
171,8017,2.5214844,153.93378,6046,1715,615606620,0,0.0
172,8064,2.5184753,153.85194,6084,1724,618920973,0,0.0
173,8098,2.5150352,153.85808,6108,1734,622236850,0,0.0
174,8136,2.5201917,153.91219,6136,1744,625536346,0,0.0
175,8183,2.5347085,154.07278,6167,1760,628823075,0,0.0
176,8219,2.526225,154.1159,6192,1771,632120274,0,0.0
177,8262,2.514186,154.17125,6223,1783,635407694,0,0.0
178,8303,2.5219607,154.24979,6254,1793,638693088,0,0.0
179,8341,2.523565,154.2888,6283,1802,641984854,0,0.0
180,8377,2.5247197,154.28888,6313,1808,645273530,0,0.0
181,8413,2.5071545,154.3435,6339,1818,648556649,0,0.0
182,8459,2.5268059,154.41899,6374,1829,651836630,0,0.0
183,8513,2.5238376,154.64151,6411,1846,655111843,0,0.0
184,8558,2.5148818,154.65479,6445,1857,658406361,0,0.0
185,8594,2.5216877,154.59691,6472,1866,661697527,0,0.0
186,8634,2.5155165,154.45703,6507,1871,664961581,0,0.0
187,8671,2.5166824,154.46524,6536,1879,668237627,0,0.0
188,8705,2.5302672,154.481,6563,1886,671504008,0,0.0
189,8749,2.5207236,154.57448,6594,1899,674739698,0,0.0
190,8786,2.517233,154.615,6622,1908,677966346,0,0.0
191,8827,2.5188062,154.68674,6654,1917,681168845,0,0.0
192,8868,2.5155036,154.75035,6684,1928,684369174,0,0.0
193,8910,2.5164006,154.77097,6718,1936,687565090,0,0.0
194,8949,2.5141056,154.77039,6747,1946,690758680,0,0.0
195,8988,2.5143747,154.8052,6773,1959,693949514,0,0.0
196,9028,2.5217526,154.85887,6805,1967,697135088,0,0.0
197,9074,2.511026,154.95067,6836,1982,700325765,0,0.0
198,9114,2.5130417,154.88992,6869,1989,703501824,0,0.0
199,9157,2.5251334,154.75374,6906,1995,706670063,0,0.0
200,9193,2.521334,154.76625,6934,2003,709844372,0,0.0
201,9234,2.5158422,154.73068,6965,2013,713019291,0,0.0
202,9277,2.5189419,154.81964,6994,2027,716176029,0,0.0
203,9325,2.5090013,154.79083,7034,2035,719314964,0,0.0
204,9354,2.5304961,154.81392,7057,2041,722479456,0,0.0
205,9403,2.5137124,154.83754,7094,2053,725633558,0,0.0
206,9436,2.5193365,154.8549,7120,2060,728788144,0,0.0
207,9481,2.512439,154.80986,7156,2069,731923126,0,0.0
208,9518,2.529189,154.73969,7189,2073,735059311,0,0.0
209,9561,2.5232496,154.77861,7218,2087,738190432,0,0.0
210,9599,2.518891,154.77705,7248,2095,741325999,0,0.0
211,9631,2.5003278,154.8544,7269,2106,744451877,0,0.0
212,9677,2.5093982,154.80055,7306,2115,747567329,0,0.0
213,9709,2.525925,154.82726,7328,2125,750696755,0,0.0
214,9749,2.5206559,154.80954,7359,2134,753816744,0,0.0
215,9788,2.5154119,154.84128,7387,2145,756947502,0,0.0
216,9822,2.5173497,154.82993,7415,2151,760074524,0,0.0
217,9855,2.5272756,154.90552,7437,2162,763197859,0,0.0
218,10114,2.6522453,10.666667,7440,2162,767377957,0,149.73975
219,10117,2.6766446,25.333334,7443,2162,771522756,0,214.77321
220,10127,2.6663556,61.5,7453,2162,775602399,0,239.09692
221,10145,2.6472094,90.5,7471,2162,779607947,0,250.95364
222,10160,2.6331515,105.32653,7485,2163,783622367,0,254.93475
223,10186,2.6167781,126.13333,7500,2174,787644063,0,251.77367
224,10232,2.6054003,154.17355,7522,2198,791673085,0,234.62141
225,10273,2.5991478,170.45062,7533,2228,795737919,0,232.3746
226,10318,2.5899858,188.79227,7541,2265,799789943,0,232.71939
227,10351,2.5859876,199.93333,7547,2292,803826894,0,235.3642
228,10396,2.5840914,208.54736,7563,2321,807889940,0,234.39075
229,10419,2.5773032,213.0,7572,2335,811907117,0,249.30309
230,10450,2.585007,217.96165,7584,2354,815916745,0,241.37791
231,10475,2.5803592,217.51373,7593,2370,819915191,0,253.70728
232,10507,2.5767374,217.64899,7606,2389,823896277,0,258.35025
233,10545,2.5714853,218.57834,7619,2414,827913418,0,246.75562
234,10581,2.5722888,219.1851,7634,2435,831916179,0,229.51134
235,10615,2.5712585,220.81151,7643,2460,835917524,0,223.24294
236,10645,2.5692961,222.20973,7652,2481,839878407,0,229.2825
237,10677,2.5682957,223.87279,7659,2506,843832171,0,232.00645
238,10715,2.5690017,226.77649,7666,2537,847804975,0,235.92436
239,10741,2.566443,227.6127,7674,2555,851781913,0,235.26239
240,10773,2.5664728,227.77492,7683,2578,855731792,0,230.93011
241,10799,2.561237,227.76308,7692,2595,859701506,0,235.52097
242,10844,2.5615146,229.52797,7702,2630,863661742,0,225.20906
243,10883,2.5632288,230.60233,7712,2659,867612519,0,217.55783
244,10917,2.5577874,231.43796,7724,2681,871574325,0,225.67363
245,10942,2.560153,231.48737,7730,2700,875523950,0,229.91783
246,10973,2.5611403,231.61021,7741,2720,879483075,0,232.41815
247,11008,2.5633738,231.55519,7754,2742,883423638,0,230.86539
248,11043,2.560152,231.7425,7762,2769,887367891,0,236.43512
249,11074,2.5600903,231.86812,7775,2787,891320307,0,237.50117
250,11106,2.560414,232.43619,7784,2810,895274025,0,247.37982
251,11138,2.55229,232.98344,7791,2835,899210068,0,263.78705
252,11174,2.5501537,233.18439,7801,2861,903154653,0,260.59583
253,11203,2.5526304,233.16667,7810,2881,907101464,0,272.7145
254,11235,2.5501266,233.08185,7823,2900,911048326,0,263.86377
255,11277,2.5476043,233.24443,7836,2929,914983456,0,266.46774
256,11314,2.5474317,233.8404,7843,2959,918902430,0,254.61525
257,11344,2.5478213,234.03973,7851,2981,922801827,0,259.02725
258,11388,2.5480332,233.71887,7867,3009,926724786,0,238.91507
259,11419,2.5507832,233.6361,7880,3027,930655153,0,257.21857
260,11440,2.5531685,233.31453,7888,3040,934549434,0,257.34122
261,11479,2.550611,233.68349,7898,3069,938441911,0,253.76515
262,11512,2.5458734,233.58173,7911,3089,942334936,0,258.49854
263,11541,2.5471265,233.54405,7920,3109,946235967,0,270.54437
264,11575,2.5468156,233.5485,7929,3134,950127427,0,274.4531
265,11615,2.5468457,233.74667,7941,3162,954009999,0,278.54346
266,11643,2.5466585,233.99673,7947,3184,957883287,0,276.7058
267,11671,2.5470865,234.56602,7953,3206,961728665,0,261.81747
268,11697,2.5493617,234.11412,7963,3222,965562124,0,265.28574
269,11735,2.542516,234.4021,7976,3247,969413022,0,244.49863
270,11770,2.5477347,234.29657,7990,3268,973268617,0,230.68489
271,11804,2.544347,234.61607,7999,3293,977119945,0,239.30707
272,11837,2.5501635,234.75609,8009,3316,980978722,0,239.70009
273,11876,2.5505266,234.84589,8018,3346,984834163,0,241.47464
274,11906,2.5514114,234.84178,8029,3365,988702265,0,245.93214
275,11935,2.545466,234.9068,8036,3387,992558812,0,239.34789
276,11973,2.5525346,234.8045,8050,3411,996393157,0,241.87148
277,11999,2.5503194,234.86388,8059,3428,1000222267,0,249.69917
278,12030,2.5503416,234.92444,8071,3447,1004058144,0,247.77643
